3.3518435003524023,5.644641070240591,Yellow
3.360947682255524,5.099208719982449,Yellow
2.7549263178716914,4.777137840015692,Yellow
3.3931654537674785,5.052232348915236,Yellow
3.238077936438273,4.900233268383527,Yellow
2.529982365589344,5.131296373286362,Yellow
2.7340468523331136,5.072205337357953,Yellow
2.8068034231083296,4.869134023390274,Yellow
3.3118504325614913,4.536339963599469,Yellow
3.1956372777195483,4.820580967350021,Yellow
2.601766893689581,4.509336222205536,Yellow
3.328699185068151,4.52361303717577,Yellow
3.4087855922090093,4.847883437563001,Yellow
2.202064297319982,4.749356060685345,Yellow
2.954046954688997,5.460251539799903,Yellow
2.6834910088034505,5.2921152237149744,Yellow
3.3999003499030165,4.860209886947179,Yellow
2.837381975566339,5.411250149303999,Yellow
2.8158411304980397,5.03704744781151,Yellow
3.041807942787768,5.5905234539609285,Yellow
3.567095198269913,5.296119022462534,Yellow
3.460406296776399,4.754096121145564,Yellow
3.3072160477426076,5.197422316911853,Yellow
2.7953548874716345,6.095502975761093,Yellow
2.868134552323096,4.326087477078466,Yellow
3.6201917884734107,4.495040419214281,Yellow
2.5842483731154764,4.573666003259781,Yellow
3.438949578657187,4.99207968868508,Yellow
2.776454638593578,4.494544047799221,Yellow
3.2684372797789942,5.078319322755302,Yellow
2.4596285823374737,5.811728768356877,Yellow
2.6328796633264377,5.001938857158354,Yellow
3.238828666928802,4.5551169698266065,Yellow
3.2233354881335248,4.9517283269737815,Yellow
2.9043559148109295,5.1732886846052,Yellow
2.54059125259623,5.564045152930917,Yellow
2.88544305798693,4.820367730964096,Yellow
2.405834009207581,4.99924072937879,Yellow
3.1156987295946994,5.163166781868468,Yellow
3.2509641418568176,4.941947341401893,Yellow
3.0313846726022975,4.572629125343369,Yellow
2.67135158047954,4.873435463489568,Yellow
3.077339787598901,4.427601823289798,Yellow
2.3808573538666815,5.003023872824666,Yellow
3.3675926537084924,4.85030728797512,Yellow
3.0792696465695135,4.3738313904559,Yellow
3.4038122557501103,4.782410021563302,Yellow
3.668732787324225,4.857186378988578,Yellow
2.7172346534261793,4.561979877226039,Yellow
1.878837102594657,4.9418324846228865,Yellow
2.3560957594755436,4.724424290706765,Yellow
2.8602209300378147,4.672461660404229,Yellow
2.887326573794531,5.094728718404854,Yellow
2.5411302658838992,4.636915387439266,Yellow
2.552151863945994,4.803600019768646,Yellow
2.291846373370255,4.151669391327281,Yellow
2.9998479605532067,4.963464017194679,Yellow
2.741004157304893,4.453589468464528,Yellow
2.61872170155712,5.429174936661748,Yellow
2.7302975706903783,4.119291640429008,Yellow
4.2002813157636885,4.02115143201572,Yellow
2.9123065752052897,4.749178946181982,Yellow
2.9472522939739627,4.225635828133256,Yellow
3.2463937838405683,5.011726137155792,Yellow
4.056216279632828,5.5244352620415125,Yellow
2.189960714146137,4.2672321201885,Yellow
3.2510236994240316,4.9159384634459276,Yellow
3.3798358275859894,4.488316463220685,Yellow
3.0168931311913623,5.471999266977515,Yellow
3.6952573652346445,4.898628315458618,Yellow
3.6341445708700153,5.396449339311498,Yellow
3.2390255947085618,3.8513831982615954,Yellow
2.835293791452112,4.301740096874002,Yellow
3.6558950331906797,5.243174867654869,Yellow
2.8898014465426853,5.101469147143852,Yellow
2.187720686987712,5.1179868019227195,Yellow
3.3465471343816855,5.243821678264676,Yellow
2.924780078296713,4.573502279285574,Yellow
2.6548272029786935,4.990789827631333,Yellow
2.9310413319079367,4.823353572480136,Yellow
2.8855083003299007,5.519851363718158,Yellow
2.2147897733268778,4.381071064800066,Yellow
3.0636207354641174,4.67767128061057,Yellow
3.6704759092485086,4.408790009150932,Yellow
3.830171337696333,4.898723960822405,Yellow
3.961043133276652,5.268335643354272,Yellow
2.8723103273425554,5.170719108182241,Yellow
2.283287874437605,5.829521452778979,Yellow
3.0197222833696693,4.476104214189963,Yellow
2.2856766402110185,5.249751674542139,Yellow
2.8809544763396944,5.308234288330872,Yellow
2.976235487348422,4.845989293865305,Yellow
3.8001776192881103,4.7261899225365855,Yellow
2.749798006206962,4.73296562276915,Yellow
3.0262794407317304,4.763570681497175,Yellow
2.580607149524951,4.562336895261243,Yellow
2.697073645915543,4.528471394590512,Yellow
3.0784867844395594,4.885125989470267,Yellow
2.4595307361373795,5.212419929168737,Yellow
3.0358005214088504,5.248219517182552,Yellow
2.265075131670058,4.530518648589948,Yellow
3.2722472817968553,4.092971518462812,Yellow
3.6137353704191773,4.506153639166312,Yellow
3.5610955726198594,4.85363192300796,Yellow
3.274009787460787,5.313032176717739,Yellow
2.6116624952790715,3.6571306035834,Yellow
2.4646233229303967,5.338053333008498,Yellow
2.7165398032661323,4.267847908909803,Yellow
3.185414861432269,5.8150191267220235,Yellow
3.4671885966622984,5.339235302446353,Yellow
2.9044776639152805,4.570656938080194,Yellow
3.2580738723593576,4.248981588429879,Yellow
2.8699730240577552,5.551749945542131,Yellow
3.0606823993847265,5.533885947882261,Yellow
3.0944458843819738,5.113349077980692,Yellow
2.3637807656849854,5.977909215022571,Yellow
2.9660749897138174,5.211948590255652,Yellow
2.776187231377663,4.6044123867784075,Yellow
2.7691553749704654,5.145942418315788,Yellow
